Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Avg Run Cadence,Max Run Cadence,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation,Body Battery,Sleep,stress
Running,2025-07-11 11:04:59,false,"Aachen Running","10.50","628","00:59:56","175","189","4.5","163","223","5:42","3:50","204","204","1.07","9.2","9.8","271","5:34","--","--","258","0.0","252","360","9,786","No","00:02:34.9","11","00:59:45","01:04:24","160","258",78,450,31
Running,2025-07-09 12:37:36,false,"Aachen Running","5.02","290","00:26:41","177","203","3.8","161","226","5:19","3:04","40","39","1.15","9.1","10.4","270","5:19","--","--","270","0.0","262","443","4,288","No","00:01:17.2","6","00:26:39","00:26:41","210","221",77,380,21
Running,2025-07-05 12:03:28,false,"Aachen Running","5.02","294","00:27:04","179","202","3.8","159","179","5:23","3:25","18","16","1.16","9.2","10.6","274","5:23","--","--","271","0.0","265","399","4,286","No","00:00:08.5","12","00:27:00","00:27:04","210","222",75,400,72
Running,2025-06-28 18:33:59,false,"Aachen Running","5.01","265","00:26:12","159","194","3.4","157","176","5:14","3:33","9","8","1.19","9.0","10.7","272","5:20","--","--","272","0.0","263","389","4,260","No","00:00:05.7","13","00:27:07","00:27:15","209","213",55,450,28 
Running,2025-06-25 16:05:08,false,"Aachen Running","5.00","281","00:26:38","181","210","4.1","159","169","5:19","4:15","37","32","1.18","9.1","10.7","273","5:17","--","--","272","0.0","267","353","4,242","No","00:04:46.3","5","00:26:35","00:26:38","210","223",52,400,43
Running,2025-06-20 14:06:55,false,"Aachen Running","5.01","277","00:26:35","182","204","4.2","163","171","5:19","4:32","22","20","1.15","8.9","10.3","266","5:17","--","--","267","0.0","264","332","4,320","No","00:02:02.7","10","00:26:32","00:26:40","208","219",62,430,20
Running,2025-06-16 13:01:33,false,"Aachen Running","5.00","298","00:28:35","185","198","3.8","162","171","5:43","5:05","40","38","1.08","9.3","10.0","274","5:40","--","--","253","0.0","248","352","4,618","No","00:04:19.6","6","00:28:33","00:28:35","208","220",77,441,13
Running,2025-06-02 12:39:57,false,"Aachen Running","5.01","292","00:28:09","182","204","3.8","161","234","5:37","4:06","49","48","1.10","9.3","10.2","274","5:35","--","--","266","0.0","258","377","4,514","No","00:00:02.3","6","00:28:07","00:28:09","206","217",84,486,14
Running,2025-05-23 10:17:01,false,"Aachen Running","5.00","294","00:29:59","171","188","3.4","161","226","5:59","5:05","52","49","1.04","9.5","9.9","278","5:54","--","--","251","0.0","243","354","4,818","No","00:02:26.4","7","00:29:57","00:29:59","211","223",78,457,15
Running,2025-05-19 11:00:44,false,"Aachen Running","5.01","281","00:25:59","183","204","3.9","163","170","5:11","4:47","5","2","1.17","8.8","10.3","262","5:13","--","--","266","0.0","265","304","4,234","No","00:00:49.0","12","00:25:54","00:26:07","211","215",76,440,34
Running,2025-05-17 20:22:13,false,"Aachen Running","5.01","285","00:25:53","177","210","3.9","164","170","5:10","4:26","0","0","1.18","8.8","10.4","263","5:11","--","--","272","0.0","270","328","4,206","No","00:01:03.4","12","00:25:50","00:25:53","209","211",36,440,15
Running,2025-05-12 11:32:42,false,"Aachen Running","5.04","296","00:26:52","180","211","3.6","162","227","5:20","4:01","10","7","1.15","9.0","10.3","268","5:22","--","--","259","0.0","258","355","4,338","No","00:02:14.8","11","00:26:49","00:26:52","211","216",70,417,35
Running,2025-04-06 12:59:42,false,"Aachen Running","5.01","286","00:26:48","171","196","3.3","162","170","5:21","4:24","25","25","1.15","9.0","10.3","268","5:22","--","--","261","0.0","260","312","4,322","No","00:01:17.6","11","00:26:43","00:27:05","206","211",62,391,17
Running,2025-01-31 15:07:32,false,"Aachen Running","6.32","420","00:37:52","181","201","4.0","151","241","5:59","3:58","122","106","1.08","9.4","10.0","277","5:53","--","--","256","0.0","242","389","5,858","No","00:01:26.1","7","00:36:46","00:41:47","159","255",53,509,20
Running,2024-10-24 16:30:40,false,"Aachen Running","5.01","296","00:23:37","195","206","4.0","166","172","4:43","4:25","4","0","1.28","8.3","10.6","252","4:44","--","--","296","0.0","294","354","3,908","No","00:02:03.7","11","00:23:32","00:23:37","210","216",53,427,18
Running,2024-10-16 15:52:13,false,"Aachen Running","5.02","288","00:24:55","182","200","3.8","155","170","4:58","4:06","0","0","1.29","8.4","10.8","256","4:58","--","--","288","0.0","276","341","3,896","No","00:00:44.3","12","00:23:59","00:27:40","209","212",54,407,22
Running,2024-10-05 15:12:34,false,"Aachen Running","5.01","300","00:24:39","191","205","4.0","168","174","4:55","4:17","55","0","1.20","8.4","10.1","252","4:57","--","--","278","0.0","277","326","4,136","No","00:02:07.8","11","00:24:33","00:24:39","213","223",68,444,21
Running,2024-09-21 12:45:34,false,"Aachen Running","5.01","303","00:25:18","189","208","3.9","167","178","5:03","3:46","2","0","1.18","8.5","10.0","256","5:04","--","--","270","0.0","268","365","4,210","No","00:01:42.5","11","00:25:15","00:25:18","211","214",42,461,28
Running,2024-09-20 17:13:49,false,"Aachen Running","8.63","557","00:51:21","184","201","4.5","152","176","5:57","5:07","11","7","1.11","9.0","9.9","267","5:58","--","--","245","0.0","229","280","7,762","No","00:02:08.6","20","00:47:56","00:51:21","207","211",40,383,33
Running,2024-09-05 17:21:15,false,"Aachen Running","3.81","240","00:21:34","175","196","3.2","158","167","5:40","5:14","46","41","1.12","9.3","10.4","278","5:34","--","--","268","0.0","259","356","3,404","No","00:04:13.3","5","00:21:31","00:21:34","210","222",50,462,26
Running,2024-08-27 19:26:41,false,"Aachen Running","1.12","88","00:09:22.4","154","179","2.0","106","244","8:20","2:50","35","0","0.98","8.0","7.7","299","8:04","--","--","203","0.0","154","418","820","No","00:01:40.9","2","00:08:01","00:09:22.4","180","216",43,386,19
Running,2024-08-18 17:20:12,false,"Aachen Running","10.03","652","00:56:45","181","196","4.5","164","175","5:40","4:06","85","91","1.09","9.1","9.9","269","5:35","--","--","257","0.0","250","366","9,252","No","00:01:22.1","16","00:56:35","00:56:45","208","221",54,478,21
Running,2024-07-19 10:35:25,false,"Aachen Running","10.00","652","00:57:24","182","197","4.1","161","171","5:44","5:16","73","70","1.08","9.3","10.0","274","5:42","--","--","251","0.0","246","344","9,250","No","00:02:08.6","13","00:57:14","01:01:09","209","224",73,450,17
Running,2024-07-04 17:47:18,false,"Aachen Running","10.00","620","00:52:48","182","197","4.4","163","171","5:17","4:47","10","3","1.16","8.9","10.3","265","5:18","--","--","266","0.0","264","324","8,554","No","00:02:04.1","22","00:52:38","00:54:10","211","217",51,400,20
Running,2024-06-26 17:42:43,false,"Aachen Running","10.00","644","00:56:09","186","199","4.3","164","176","5:37","5:05","2","1","1.08","9.1","9.8","267","5:40","--","--","242","0.0","241","286","9,210","No","00:02:24.6","20","00:55:40","00:58:49","208","211",60,420,25
Running,2024-06-19 17:19:46,false,"Aachen Running","10.01","621","00:53:36","179","195","4.2","163","171","5:21","4:37","3","2","1.14","8.9","10.2","266","5:23","--","--","256","0.0","255","301","8,718","No","00:02:18.7","22","00:53:31","00:54:35","211","215",63,440,14
Running,2024-06-13 18:29:21,false,"Aachen Running","10.01","629","00:53:34","183","194","4.5","161","171","5:21","4:29","2","1","1.16","9.0","10.5","270","5:21","--","--","262","0.0","260","323","8,598","No","00:01:39.6","22","00:53:23","00:53:34","213","217",46,380,37
Running,2024-06-06 18:27:57,true,"Aachen Running","10.04","634","00:51:53","185","209","5.0","161","173","5:10","3:53","1","1","1.20","8.9","10.6","267","5:11","--","--","276","0.0","272","371","8,288","No","00:02:08.7","22","00:51:46","00:55:50","208","211",48,390,41
Running,2024-05-29 17:34:41,false,"Aachen Running","10.02","641","00:54:25","184","201","4.8","161","169","5:26","4:24","6","2","1.13","9.1","10.3","269","5:26","--","--","259","0.0","257","312","8,768","No","00:01:26.6","22","00:54:22","00:55:11","208","214",45,420,52
Running,2024-05-16 18:26:27,false,"Aachen Running","9.35","588","00:50:31","182","197","4.3","163","174","5:24","4:35","6","2","1.13","9.0","10.2","267","5:25","--","--","258","0.0","256","333","8,178","No","00:02:21.3","20","00:50:17","00:50:58","208","212",57,400,32
Running,2024-05-12 12:43:45,false,"Aachen Running","4.67","314","00:24:07","191","208","4.3","163","171","5:10","4:44","10","9","1.18","8.8","10.3","262","5:12","--","--","268","0.0","266","311","3,934","No","00:02:16.7","10","00:23:59","00:24:07","208","212",84,486,12
Track Running,2024-04-28 11:17:30,false,"Aachen Track Running","4,320","334","00:27:24","180","206","4.0","161","178","6:21","3:55","0","0","1.13","9.0","10.2","268","--","--","--","258","0.0","253","403","4,414","No","00:00:15.3","11","00:27:20","00:29:34","153","205",85,480,10
Running,2023-05-07 09:11:00,false,"Prague Running","42.77","2,675","06:21:03","146","183","5.0","137","239","8:55","3:50","139","145","0.82","--","--","--","8:53","--","--","163","0.0","135","392","53,044","No","00:06:39.8","43","06:08:00","06:21:06","188","208",68,350,30
Running,2023-05-04 16:42:54,false,"Ostrava Running","7.02","418","00:46:14","144","175","3.1","148","221","6:35","3:43","21","85","1.07","--","--","--","6:41","--","--","202","0.0","183","277","6,872","No","00:00:06.9","8","00:44:39","01:55:29","205","280",50,400,24
Running,2023-04-26 16:45:17,false,"Ostrava Running","21.11","1,297","02:09:36","158","189","4.6","175","249","6:08","5:00","140","153","0.93","--","--","--","6:08","--","--","222","0.0","219","318","22,674","No","00:00:45.1","22","02:08:50","02:25:46","200","280",50,410,26
Running,2023-04-21 18:30:39,false,"Ostrava Running","16.01","1,007","01:40:34","156","183","4.0","170","249","6:17","4:54","118","126","0.94","--","--","--","6:16","--","--","220","0.0","217","375","17,118","No","00:00:05.2","17","01:40:00","01:47:53","205","280",43,410,20
Running,2023-04-18 17:52:49,false,"Ostrava Running","21.52","1,428","02:16:57","164","184","5.0","168","185","6:22","3:00","205","206","0.93","--","--","--","6:19","--","--","220","0.0","215","341","23,182","No","00:03:28.0","22","02:16:13","02:38:44","204","280",47,420,20
Running,2023-04-10 18:08:48,false,"Ostrava Running","2.01","150","00:21:49","129","159","1.4","110","230","10:51","6:27","69","9","0.85","--","--","--","10:11","--","--","142","0.0","113","262","2,476","No","00:00:01.0","5","00:20:42","00:21:52","225","294",36,380,41
Running,2023-04-10 15:37:36,false,"Ostrava Running","18.01","1,147","01:51:48","161","193","5.0","159","227","6:12","3:13","147","202","1.01","--","--","--","6:12","--","--","231","0.0","221","373","18,076","No","00:00:05.2","21","01:50:31","02:30:03","206","288",63,440,18
Running,2023-04-06 11:24:53,false,"Aachen Running","5.32","378","01:24:12","104","145","1.5","73","230","15:49","6:01","107","127","0.88","--","--","--","15:16","--","--","92","0.0","63","207","6,540","No","00:07:36.2","6","00:59:36","01:24:14","196","319",64,403,20
Running,2023-04-04 21:10:42,false,"Cologne Running","1.93","136","00:33:33","96","118","0.5","71","116","17:22","4:41","1","6","0.82","--","--","--","17:05","--","--","77","0.0","55","239","2,524","No","00:11:49","2","00:22:24","00:33:33","100","115",45,300,50
Running,2023-03-24 20:36:25,false,"Ostrava Running","9.00","569","00:53:51","147","164","--","314","--","5:59","--","108","111","--","--","--","--","--","78","85","--","0.0","--","--","--","No","00:53:51","1","00:53:51","00:58:47","203","286",63,460,14
Running,2023-03-08 16:26:10,false,"Ostrava Running","12.10","938","01:11:56","172","194","--","326","--","5:57","--","131","131","--","--","--","--","--","82","86","--","0.0","--","--","--","No","01:11:56","1","01:11:56","01:13:01","206","288",65,465,12
Running,2023-02-25 16:07:56,false,"Ostrava Running","10.01","782","01:05:22","164","185","--","316","--","6:32","--","118","122","--","--","--","--","--","74","85","--","0.0","--","--","--","No","01:05:22","1","01:05:22","01:12:12","206","286",43,440,22
Running,2023-02-21 16:44:58,false,"Ostrava Running","8.77","758","00:54:28","180","200","--","316","--","6:13","--","106","108","--","--","--","--","--","80","83","--","0.0","--","--","--","No","00:54:28","1","00:54:20","00:54:25","206","286",47,440,24
